player_id,proj_season_id,proj_pts,proj_oreb,proj_dreb,proj_ast,player_name
201166.0,2018-19,3.3777924727856026,0.11558983085361987,0.6999763008690227,1.313769213272401,Aaron Brooks
203932.0,2018-19,15.61430614895098,1.585913645436975,5.3770748319107655,2.1702046726318174,Aaron Gordon
201143.0,2018-19,11.723766664177543,1.1608185166886127,4.933196637015603,4.3413799162757005,Al Horford
2744.0,2018-19,6.305890282741431,0.6237754751883146,2.316368950798974,0.8479910310719483,Al Jefferson
202329.0,2018-19,9.557652372996854,1.2324687025476408,4.541128844491793,1.3942846418823303,Al-Farouq Aminu
202692.0,2018-19,6.932570982332662,0.3661435268833024,2.142765793820536,1.2170140654463575,Alec Burks
203518.0,2018-19,6.556195115144011,0.4713478060262917,1.7146656516169367,0.9207854556897295,Alex Abrines
203458.0,2018-19,8.352896162065043,1.9912116265965327,4.875881748418712,0.93717645940046,Alex Len
1627816.0,2018-19,1.80958069150152,0.4563408979322134,0.991380752209938,0.08328311773145278,Alex Poythress
203459.0,2018-19,10.251370289465155,0.4157895938709716,2.670863301397774,1.592699447782546,Allen Crabbe
101161.0,2018-19,4.4036732593787,1.3194733298886443,2.5990089197124764,1.3367305499841378,Amir Johnson
203083.0,2018-19,14.520665352442244,3.831766998702715,8.843134096302103,1.8783327407628398,Andre Drummond
2738.0,2018-19,6.327121285603432,0.5910918385625635,2.4773074012639453,3.1003951667788217,Andre Iguodala
203460.0,2018-19,5.073452115245614,1.5463353925692271,2.6236492475946984,1.281378829479509,Andre Roberson
101106.0,2018-19,3.0255376255867943,1.3069732010640467,2.5174915494574535,0.9905787984620668,Andrew Bogut
1626150.0,2018-19,9.028296928407933,0.34220996822559363,1.7559190335613901,3.01246657487733,Andrew Harrison
203952.0,2018-19,16.331719565418894,0.8745025776924641,3.1898992380511024,2.4504681640566424,Andrew Wiggins
203076.0,2018-19,24.10280317947434,2.5688841289076922,7.685345059340717,2.624315122825575,Anthony Davis
201229.0,2018-19,9.178701419873633,0.7168757931115096,2.4730464717587086,1.4370063868842153,Anthony Tolliver
203382.0,2018-19,5.740650502147197,1.4018206085706504,3.1570176651013635,0.955653054653404,Aron Baynes
201167.0,2018-19,5.740009335867289,0.291040656977238,1.4790494410471922,0.9919622913974966,Arron Afflalo
203085.0,2018-19,14.074848270571959,0.4659253803337042,1.9104662870599125,4.231779429108668,Austin Rivers
202340.0,2018-19,13.193190153257776,0.4091770633649769,2.365613038572844,2.2197728145058475,Avery Bradley
203463.0,2018-19,4.8760575611336785,0.48179923439827516,1.4698226389177333,0.7362854250028618,Ben McLemore
202687.0,2018-19,7.5646777674672325,1.6915453176817725,3.6379099528212504,1.0112360727766179,Bismack Biyombo
201933.0,2018-19,18.38216073002305,1.3521614438004825,4.9702803865638385,5.21272934793284,Blake Griffin
1626246.0,2018-19,3.1819595599168706,0.7131396062257157,1.9322225387493834,0.39844899600156714,Boban Marjanovic
201628.0,2018-19,2.2782794661062087,0.11474635409516386,0.5364019322444085,1.0058244854308311,Bobby Brown
1626171.0,2018-19,13.026469046025124,1.929615647463624,4.713681888238603,1.6391040293516714,Bobby Portis
202711.0,2018-19,10.396954512483761,0.4175289002812584,2.3732638081213704,1.3825353053558262,Bojan Bogdanovic
203078.0,2018-19,19.192970926647973,0.7558289720652174,2.9118236522411616,4.421748406323608,Bradley Beal
201148.0,2018-19,5.692548506047588,1.1495099803525028,2.743805462637803,0.7856384614611783,Brandan Wright
1627742.0,2018-19,15.884029055391379,0.9091996827825888,3.8370295467866082,3.7008547137560077,Brandon Ingram
201943.0,2018-19,5.869777724609563,0.34262162881918634,1.4755492848182217,2.5872365537914113,Brandon Jennings
1627362.0,2018-19,4.29175191883109,0.4446610846581807,1.497010237930635,1.4693865787317941,Briante Weber
1627744.0,2018-19,2.749256198425658,0.7671395660862452,1.5310526747255166,0.2792562860419893,Brice Johnson
201572.0,2018-19,10.52915700009949,0.6697269761358443,2.71604700100365,1.7454686917764337,Brook Lopez
203998.0,2018-19,3.416878886263764,0.8657888387925391,1.5006308496422687,0.4523913600100642,Bruno Caboclo
1627854.0,2018-19,10.88209287665493,0.3654788766282183,1.6704558526251663,1.7460255956987083,Bryn Forbes
1627741.0,2018-19,10.487831063205546,0.553736823417455,2.689867440449397,1.7573811188062356,Buddy Hield
203468.0,2018-19,18.711793705984658,0.5681826447602684,2.8456708973461335,3.363665762816324,CJ McCollum
101139.0,2018-19,9.766591878402107,0.3123685587290734,2.187235725532368,1.1187277355040315,CJ Miles
1626166.0,2018-19,9.16855151855126,0.46577889430086006,2.02200380855201,4.874857788498531,Cameron Payne
1627747.0,2018-19,11.507250119755058,0.47425812528921857,2.60092141952539,3.892265975919366,Caris LeVert
2546.0,2018-19,16.261277535183165,0.9172006558902683,4.234997357869889,1.6570883009716684,Carmelo Anthony
202718.0,2018-19,7.737680520356027,0.33930942359644006,1.681266571362218,1.9364183456029849,Chandler Parsons
101112.0,2018-19,4.475145340101735,0.33041962635309374,1.5217367899739755,0.8830928142429391,Channing Frye
1627767.0,2018-19,4.003553034544465,0.7244303520616034,1.7930922689328597,0.49524817092052753,Cheick Diallo
1626191.0,2018-19,5.6634697314661056,0.4024553827935657,1.558282960727511,0.6341294256466223,Chris McCullough
101108.0,2018-19,18.300309754776393,0.7134487506065222,3.6348674067433184,8.12141767914726,Chris Paul
203991.0,2018-19,11.952454190847318,2.8638240095502296,5.960253805536777,1.3945945384468301,Clint Capela
203469.0,2018-19,5.842479341554899,1.3763628871812785,2.58481896180706,0.6854436129273601,Cody Zeller
202332.0,2018-19,4.4344156922847136,0.8896043496142061,2.033386659831309,0.22622010411109536,Cole Aldrich
201147.0,2018-19,5.659754355827862,0.6404590927577296,1.611676686854409,1.2056079544836997,Corey Brewer
202709.0,2018-19,7.323452764809671,0.33943070833867633,1.998560040067155,3.3342178714229638,Cory Joseph
201584.0,2018-19,10.765784690713986,0.6397798063535377,2.6763873322113034,2.7701195989396687,Courtney Lee
1626245.0,2018-19,5.056510594122268,1.0118226213535184,2.194116419555505,0.9679619373416567,Cristiano Felicio
1626156.0,2018-19,13.61580817337829,0.5477401393906347,2.6618343773824007,4.553999320142143,D'Angelo Russell
201571.0,2018-19,9.237648896904968,0.3861938012138064,1.7874193258963949,4.080436634560767,D.J. Augustin
1627745.0,2018-19,2.232671345387977,0.6523073534760748,1.1804485407364127,0.4861361793473116,Damian Jones
203081.0,2018-19,24.090240153970406,0.648071373180725,3.2488789680221193,6.666298660652821,Damian Lillard
201568.0,2018-19,13.069998567133938,0.4584901476177882,2.948896638851438,2.3936220034818367,Danilo Gallinari
201980.0,2018-19,8.51617257205201,0.4645327129408406,2.671529781238386,2.056080721292266,Danny Green
201967.0,2018-19,7.468954989839089,1.3757035506383564,3.1566294717040266,0.8711916403246406,Dante Cunningham
203957.0,2018-19,7.267901726381086,0.2724531084120464,1.383873323898931,2.915788702182441,Dante Exum
1627863.0,2018-19,5.295931314305086,0.45266579118953837,2.2484738518977685,1.092232247515373,Danuel House
203967.0,2018-19,14.984251871364947,1.5791061130874668,4.242788995091947,2.874210343915343,Dario Saric
201589.0,2018-19,4.737377846631504,0.4755225376061104,1.2059666399855222,0.9782359767442915,Darrell Arthur
201954.0,2018-19,12.649266448974942,0.510100498587813,2.179433096960584,4.86325469683716,Darren Collison
1626199.0,2018-19,2.821370346357293,0.04881275853570593,0.9071234487857643,1.1464382756071176,Darrun Hilliard
1628021.0,2018-19,7.39271541684818,1.3085253998175965,2.946151645581759,1.3378015542868804,David Nwaba
2561.0,2018-19,6.959946931617347,0.7950027457850563,2.172967696950888,2.002827823663407,David West
202722.0,2018-19,5.772361688375248,0.15101182699067328,1.1852093150320298,1.1338004754595312,Davis Bertans
201599.0,2018-19,11.913813495004481,4.017492293003736,9.932756229326186,1.2606432920708621,DeAndre Jordan
202732.0,2018-19,2.1364602252201736,0.15240797508289736,1.4448740520679095,0.8092887456506777,DeAndre Liggins
1627761.0,2018-19,6.189438229087245,0.42371635571893157,2.1587847105560867,2.045208368703199,DeAndre' Bembry
201942.0,2018-19,20.86989355334823,0.6610231784808429,2.721049794977802,5.3851650676574785,DeMar DeRozan
202326.0,2018-19,22.619844056140156,2.452208884109932,8.894610434089056,4.510705740578878,DeMarcus Cousins
201960.0,2018-19,11.854682953483756,1.3729644617127414,3.9912606486963487,1.824823784761846,DeMarre Carroll
1627749.0,2018-19,9.208835392073633,1.081857851339845,3.5815462725717686,2.791969083204877,Dejounte Murray
1626153.0,2018-19,8.590199653826698,0.4754011808643518,1.98812645798783,3.316589373133125,Delon Wright
203471.0,2018-19,17.279236495262662,0.5829696127414643,2.404517663659619,6.191380314472746,Dennis Schroder
1627756.0,2018-19,8.85193845493664,0.5983263033546617,3.003277474344534,2.9028256219612403,Denzel Valentine
202324.0,2018-19,10.476000901680354,1.9724213562404957,4.220071068103857,1.36810657406316,Derrick Favors
1627884.0,2018-19,3.4591257298102236,0.8157366492291883,1.4159292276612045,0.40961239681944644,Derrick Jones Jr.
201565.0,2018-19,7.742181878611378,0.3868129664525062,1.3265857777854555,1.7836989034264,Derrick Rose
1626164.0,2018-19,22.42378250863384,0.7102060828392339,3.045207240452484,4.82662711845166,Devin Booker
2734.0,2018-19,8.148660815081055,0.3107038017701597,1.4741945449022078,2.3692697417575848,Devin Harris
203473.0,2018-19,9.14002784123887,1.345918328882282,4.490952809982574,1.37735903710749,Dewayne Dedmon
1627738.0,2018-19,5.272461644539384,1.0709866935921613,2.4715845113155277,0.5958081298569092,Deyonta Davis
203079.0,2018-19,12.804604717571266,0.3411387219005439,1.7356799444363795,3.5066225794568644,Dion Waiters
1717.0,2018-19,10.397520319241977,0.5476897602825352,3.211024577617051,2.055917601807402,Dirk Nowitzki
1627734.0,2018-19,10.870108335905933,1.6934100101927936,4.497274252467144,1.8443078713427656,Domantas Sabonis
1627827.0,2018-19,5.758789958144532,0.7992673853167704,2.339877839423304,1.0353939336914348,Dorian Finney-Smith
203926.0,2018-19,6.9431803464173205,0.38316540215823347,1.6443706113083116,0.988912715672971,Doug McDermott
1627733.0,2018-19,6.195000435516461,0.4792273237100035,2.693332049857701,1.3610332123458961,Dragan Bender
203110.0,2018-19,11.990408264258827,1.022015698445886,5.319802374733026,8.404661043395409,Draymond Green
2730.0,2018-19,17.212137415976663,2.88701878163881,7.895914573849895,1.6692220682674757,Dwight Howard
203939.0,2018-19,7.424289276350093,1.497539701028278,3.5047269576969953,1.1607232498453859,Dwight Powell
2548.0,2018-19,12.003793062295975,0.5282675920224821,2.5025477842253694,3.583056624519636,Dwyane Wade
202734.0,2018-19,9.4615853208714,0.4455478806944757,2.0072613026988604,2.184843164975844,E'Twaun Moore
202334.0,2018-19,4.708048152935268,1.7587886772036065,3.487212937141338,0.5395143473472734,Ed Davis
203901.0,2018-19,11.380941582587182,0.7951092503906252,2.5768539126722088,5.813483094477135,Elfrid Payton
1626144.0,2018-19,6.912848709513717,0.35423048632258136,1.4316574587058208,1.9338931236648411,Emmanuel Mudiay
202683.0,2018-19,12.26819320994795,2.658595252194415,5.275412707215656,1.5374247546241946,Enes Kanter
202339.0,2018-19,16.941850585808133,0.5277453030074102,2.8825057537096357,5.020133157732767,Eric Bledsoe
201569.0,2018-19,15.587028897996777,0.33189504020678984,1.8259721458885185,2.3429545771104876,Eric Gordon
101141.0,2018-19,9.358686424787825,1.9851878330732695,3.8317885740102864,0.999713525366481,Ersan Ilyasova
203095.0,2018-19,16.900866255490868,0.41223891845164495,2.480938229451012,3.0609861557113507,Evan Fournier
202323.0,2018-19,5.386142095318729,0.2683653192512153,1.5209176894484648,1.619429529500016,Evan Turner
1626163.0,2018-19,7.422346722308698,0.5570902968890352,2.1194726152005043,1.40645675735292,Frank Kaminsky
1627832.0,2018-19,7.819146438884447,0.3769585514354597,1.9331682350782853,3.344703055631078,Fred VanVleet
202066.0,2018-19,8.05834707852299,0.3149572502083418,1.6510061431784144,1.770300733931529,Garrett Temple
203914.0,2018-19,17.10817974382585,0.5225859262688456,2.0955313851846964,3.303659636813553,Gary Harris
1627780.0,2018-19,6.205237744165931,0.665442473651136,1.8475666569289872,1.0924646539579985,Gary Payton II
201588.0,2018-19,7.608413016572738,0.32116683213928243,1.7036910543412767,2.445062249231266,George Hill
1627834.0,2018-19,2.1655380348531277,0.8326255654526602,1.4905560378331253,0.4902210350284328,Georgios Papagiannis
101123.0,2018-19,9.221666013507765,0.38636985633534604,2.081513234572801,0.8136489406047691,Gerald Green
203507.0,2018-19,25.03230899780685,2.043870283592021,7.161049856968046,4.435946941547709,Giannis Antetokounmpo
203922.0,2018-19,4.916732067493993,0.3579032871721375,1.2106186540853419,0.849535483450774,Glenn Robinson III
201609.0,2018-19,15.9978155568773,0.5682835729435755,3.081147670362955,4.9984893002108235,Goran Dragic
203476.0,2018-19,6.701844769979084,1.381331905021982,3.420451557727561,0.9381596945874308,Gorgui Dieng
202328.0,2018-19,9.213099867197162,1.9270493469348529,3.944777585204586,1.773807757748343,Greg Monroe
203084.0,2018-19,18.12958304924692,1.0653392868776557,4.38209309220034,2.302765265986931,Harrison Barnes
202355.0,2018-19,12.190962834213734,2.878134839227481,6.760517664291927,1.6210471368082306,Hassan Whiteside
1627740.0,2018-19,3.420387481238287,0.4700050523426334,1.8009865733651635,0.533138921163135,Henry Ellenson
203546.0,2018-19,5.8697530543137475,0.22924557860893785,1.3050408958756485,1.9851574342263074,Ian Clark
101133.0,2018-19,6.725224728124758,1.634410061299937,2.836440613092768,0.8356157029201061,Ian Mahinmi
202697.0,2018-19,4.9108232384691215,0.4136047388169866,1.818447932732081,1.1974717327395017,Iman Shumpert
203477.0,2018-19,7.591716470826937,0.2849434593132739,1.7911887280155863,3.510299835176897,Isaiah Canaan
1627819.0,2018-19,6.010897520720539,0.24048900953967764,1.282590373619806,3.037086119636305,Isaiah Taylor
202738.0,2018-19,13.470361836769143,0.4638567405517163,2.180479776907457,4.696955987336732,Isaiah Thomas
1627785.0,2018-19,6.526626239187563,0.3314319699789786,1.4644234804902114,1.6727657046086517,Isaiah Whitehead
202397.0,2018-19,10.194944382063627,0.40612710667079405,2.0412755655468144,3.957410250084003,Ish Smith
1627826.0,2018-19,5.4459649903388065,1.177238869757927,2.2759200547769884,0.7693231558102046,Ivica Zubac
200826.0,2018-19,9.761810633256031,0.4324846566470559,2.182403089670952,4.841548353117618,J.J. Barea
200755.0,2018-19,14.749592848064042,0.3875003184066015,2.030988114572216,3.2216375704272537,JJ Redick
2747.0,2018-19,8.096837825994157,0.4559588274832827,2.08515516673683,1.948711063471664,JR Smith
203210.0,2018-19,9.350052105486316,2.075811281964722,4.478329703821672,1.26368773555476,JaMychal Green
201580.0,2018-19,4.886960404941801,0.9133813488773868,2.1388226195496625,0.613325876684265,JaVale McGee
203953.0,2018-19,12.15951232938085,0.9873700827758335,3.3482462186688458,1.6374973331148173,Jabari Parker
203109.0,2018-19,7.287200984890592,0.6278069210133441,2.2626556217255374,1.1916047838775006,Jae Crowder
1626143.0,2018-19,6.833283419867596,0.7766491845705381,2.3655749631329637,0.7998074927258141,Jahlil Okafor
1627774.0,2018-19,2.014217051189874,0.382409554696505,0.7228691426644843,0.6256747946654796,Jake Layman
1627751.0,2018-19,7.705152447928545,1.7416157449624559,3.180478131631516,0.9176769069721974,Jakob Poeltl
2037.0,2018-19,7.722433513133334,0.2660915729935823,1.040896297263057,2.499178845000893,Jamal Crawford
1627750.0,2018-19,17.611339916855208,0.9549145981548202,2.871292408229364,3.469257684781854,Jamal Murray
2749.0,2018-19,3.666132626378402,0.20725929414592173,1.0995971083341691,2.5406456154243484,Jameer Nelson
203516.0,2018-19,6.187432643786345,0.802256230632166,2.0054042860665873,0.7613099206175772,James Ennis III
201935.0,2018-19,27.673063740947047,1.0371063783058287,4.587958248864229,7.844823653778099,James Harden
201949.0,2018-19,9.189251695516337,0.5966983063261742,3.156659849799146,3.487750792833802,James Johnson
201162.0,2018-19,3.493005484047047,0.2546938521728709,1.1510878630339567,1.7830886229943383,Jared Dudley
1626185.0,2018-19,7.785759808860411,1.2240911004962445,2.9227220509114007,1.0929881496541514,Jarell Martin
101127.0,2018-19,6.23286173145307,0.3337008886008129,1.851068228625894,3.959607274305499,Jarrett Jack
201160.0,2018-19,4.378082311590164,0.7123468798136898,1.324889444052616,0.605395827811949,Jason Smith
1891.0,2018-19,6.098826080223873,0.21167179735643568,1.2016022042889338,2.662975492083506,Jason Terry
1627759.0,2018-19,13.283074682068673,0.9307669125117725,4.4452733580270545,1.7185373543692617,Jaylen Brown
201145.0,2018-19,11.069119065756437,0.8557261383820339,2.572239714958518,1.7059616800593378,Jeff Green
201952.0,2018-19,12.00175070116321,0.3783969668173295,2.1522740653156753,5.913719877487896,Jeff Teague
203924.0,2018-19,8.281614883248261,1.0910317169955026,3.1901023010770526,1.0319727954120526,Jerami Grant
203087.0,2018-19,10.000841214160417,0.5493483268290397,2.77488479206364,1.858104113341715,Jeremy Lamb
1626170.0,2018-19,10.466884445326455,0.3495275436478212,1.9614219251841614,4.381998064943065,Jerian Grant
201573.0,2018-19,7.24131433002456,0.49842001420163407,1.5547409519372966,1.5888330210412294,Jerryd Bayless
202710.0,2018-19,19.376517303040995,1.0324094658729215,3.4331592922266783,4.340906239531921,Jimmy Butler
201975.0,2018-19,11.209808067465692,0.42132046950754365,1.9919184206726723,1.9359452376790154,Jodie Meeks
203925.0,2018-19,8.116887389418508,0.6042308459291681,2.2776742893355904,1.5717186850940594,Joe Harris
204060.0,2018-19,12.441469387731823,0.40323899842019434,2.8228171568130977,4.7213428675145055,Joe Ingles
2207.0,2018-19,7.885023161961506,0.5638583643645989,2.8069656628016713,1.415418537427634,Joe Johnson
1626202.0,2018-19,4.760588865859582,0.18397314262282002,1.1355787041099692,1.553844838869853,Joe Young
203954.0,2018-19,21.311580381967406,2.404942925350257,7.276543583456698,3.085201462523165,Joel Embiid
203530.0,2018-19,4.7128416157091815,1.070410116386868,2.130915998243129,0.7058731895514645,Joffrey Lauvergne
203089.0,2018-19,8.286655569177627,1.734341591717035,3.615587669391869,1.4680110306236622,John Henson
202322.0,2018-19,16.59636669587248,0.5400927180289542,3.095646637712709,9.203477692720867,John Wall
203948.0,2018-19,7.129244712380624,0.8657301296066806,2.8149323392040073,0.7747150748561881,Johnny O'Bryant III
201973.0,2018-19,6.466479885636557,0.670371260934676,2.45319630663819,0.8752090723383738,Jonas Jerebko
202685.0,2018-19,10.472914610256842,2.4717830162161016,4.788271765054815,1.1811276647887652,Jonas Valanciunas
203613.0,2018-19,14.477170125220786,0.7713363860414256,2.6468875041170032,2.7376544162386,Jonathon Simmons
203903.0,2018-19,11.6307702023485,0.5136255496508925,1.9038699218580168,2.436414784417636,Jordan Clarkson
1626175.0,2018-19,4.438537554063753,1.0679733284204895,2.4514711308056,0.4872284862108142,Jordan Mickey
101181.0,2018-19,4.367220937510443,0.22716643506706594,1.3217353467344366,3.192044352258197,Jose Calderon
