player_id,proj_season_id,proj_pts,proj_oreb,proj_dreb,proj_ast,player_name
203962.0,2018-19,4.403476359847101,1.355697911029806,2.5758617059688302,0.5666283191662198,Josh Huestis
1626196.0,2018-19,15.064869965102012,0.8508921901109193,2.7865517791168037,3.6173301925497383,Josh Richardson
201950.0,2018-19,16.453943308891503,0.5618136530977934,2.6017959452448296,5.559484212035567,Jrue Holiday
1627823.0,2018-19,3.693193751628941,0.8929509567268542,1.7578540521312482,0.6186560748696855,Juan Hernangomez
203944.0,2018-19,15.285702076484013,2.0743698730806313,5.716198692957092,3.020797841697084,Julius Randle
1626147.0,2018-19,6.1504761847975145,0.7006933688691174,1.8203257791354635,0.862143964734503,Justin Anderson
203200.0,2018-19,9.08803431258444,0.31840242599761526,2.814649493081383,1.8105704456911438,Justin Holiday
1626159.0,2018-19,7.443556824989091,0.7964484613188941,3.446264603547193,2.062984978784532,Justise Winslow
203994.0,2018-19,12.948022382867482,2.121457391662503,5.267755693120043,1.5024214348432976,Jusuf Nurkic
1626157.0,2018-19,20.426061156672585,2.8484240426437784,7.737717271686996,2.8161157888259845,Karl-Anthony Towns
1627770.0,2018-19,6.459542858333373,0.31250823663676963,1.5038076011878443,2.831150915742248,Kay Felder
203482.0,2018-19,12.44600094885482,1.1864077035127734,4.003796251611462,2.293339365633131,Kelly Olynyk
1626162.0,2018-19,9.093348999280652,0.6683373794751205,3.063370784570792,1.3110725849316758,Kelly Oubre Jr.
202689.0,2018-19,20.35989849613183,0.453920427832358,2.6670102340958484,5.75948712243206,Kemba Walker
202702.0,2018-19,4.455852233997147,1.4803326307530589,2.414341485244943,0.5195563171182283,Kenneth Faried
203145.0,2018-19,12.3491703698617,0.5686272802789907,2.6272862683473637,3.3028569120729014,Kent Bazemore
203484.0,2018-19,11.216388256976613,0.756777403998079,4.031744584280656,2.2621010001093924,Kentavious Caldwell-Pope
201142.0,2018-19,25.116873821754798,0.8863115697495574,5.272859142798401,5.40658595640232,Kevin Durant
201567.0,2018-19,15.818361207491392,1.6166040967070285,6.356973738956119,2.0516004247784876,Kevin Love
1626172.0,2018-19,3.7671112460859084,1.0993952136441743,1.8458129936213412,0.59476782837841,Kevon Looney
203114.0,2018-19,20.74075108805425,0.7309963615240462,4.003688964012946,4.530101243161719,Khris Middleton
202691.0,2018-19,18.125058778547753,0.4708933694867008,2.8803172257838208,2.60415089734287,Klay Thompson
201585.0,2018-19,10.502476774622197,2.2219089003945247,5.190668020838638,1.2814905944743498,Kosta Koufos
1627739.0,2018-19,14.718850881304377,0.5652868316323609,2.918460135616409,6.159299873815961,Kris Dunn
204001.0,2018-19,18.743079139566838,1.3007423834311784,4.469400314136618,2.2462344005036012,Kristaps Porzingis
203937.0,2018-19,6.519719149534821,0.7583458128585174,2.9516934298243793,2.2152847651838234,Kyle Anderson
2594.0,2018-19,6.7009584175912495,0.3083375200539089,1.6401439233445714,1.0969681601364762,Kyle Korver
200768.0,2018-19,15.834231857297402,0.7157035346826939,3.7331337862983145,5.890560596710692,Kyle Lowry
203124.0,2018-19,7.023826613739671,1.5411943914311719,3.789261281114199,1.8371501678462352,Kyle O'Quinn
202713.0,2018-19,7.070301825799409,0.24105740796171474,2.3146222089188466,2.3304833283445676,Kyle Singler
202681.0,2018-19,21.881006379347685,0.6344004304433681,2.9846001156505637,5.516276932390112,Kyrie Irving
200746.0,2018-19,20.133819895552985,2.4436162632735092,6.183868143633082,2.1362504191788347,LaMarcus Aldridge
202362.0,2018-19,6.369173223244233,0.5099887827987628,2.4362269421777403,2.049020740835322,Lance Stephenson
202498.0,2018-19,4.510845026695388,0.7779458250990335,2.059948473313808,0.9264382783143933,Lance Thomas
204038.0,2018-19,11.125652296318876,0.3373314815102568,2.0163006355739337,2.1209887382060706,Langston Galloway
1626204.0,2018-19,6.645827558139192,1.7961969527728032,4.193995330876108,0.7531843273175995,Larry Nance Jr.
2544.0,2018-19,27.62498521252939,1.0797280602021075,6.057405196473523,8.213188365687426,LeBron James
101150.0,2018-19,22.64944292569611,0.5820658268507831,2.630412027728577,5.581317398160034,Lou Williams
201601.0,2018-19,6.678121934459617,0.4304302296116775,2.0345725920391065,1.142815759137172,Luc Mbah a Moute
203512.0,2018-19,2.4752082475665538,0.37807114777337947,0.9897644320172136,0.27529659299300574,Lucas Nogueira
202337.0,2018-19,4.193074253620564,0.2523496094574424,1.4513352770953225,0.7123758437947085,Luke Babbitt
1627781.0,2018-19,3.7238261196659113,0.35836411070355506,1.3680378559072137,0.5406078414325752,Malachi Richardson
1627763.0,2018-19,10.877111885543897,0.46691313082440034,2.3887197323508453,3.33473828077796,Malcolm Brogdon
1627098.0,2018-19,7.515213155687055,0.2959674320559996,1.925303681140243,3.697082716895294,Malcolm Delaney
1627736.0,2018-19,6.691040897041688,0.3691438464136131,1.976803595228318,1.191939905506151,Malik Beasley
1938.0,2018-19,6.735522329809362,0.3180939133169086,1.7131156152020366,2.4209033312464876,Manu Ginobili
201188.0,2018-19,16.317590899734306,1.1590774749088018,5.547924198261482,3.900297742472667,Marc Gasol
101162.0,2018-19,6.913797786870592,1.8701529781576705,3.806691271112449,1.0705771198385234,Marcin Gortat
201158.0,2018-19,9.874391640540255,0.306923022298862,1.674087020559828,1.8761885510391942,Marco Belinelli
1627875.0,2018-19,4.884009990057872,0.6895778216694943,1.709603607495318,1.0213362299908184,Marcus Georges-Hunt
202694.0,2018-19,12.986259814377743,0.7600918607581417,3.841163354509733,1.5337635473300195,Marcus Morris
203935.0,2018-19,9.275753907102837,0.44254444263305487,1.9624651137684481,4.234699466991076,Marcus Smart
1626209.0,2018-19,9.12216878169202,0.5215174297714038,2.6276059075729044,1.4830128088744388,Mario Hezonja
202693.0,2018-19,12.250354906620645,1.269874855560732,4.23392632584177,2.326623525659232,Markieff Morris
1627737.0,2018-19,7.798898285524466,0.8126847615241743,3.7207795688309218,1.1711485440838396,Marquese Chriss
201578.0,2018-19,8.345583021545782,0.5010456466324623,2.074128735794197,1.0502987811738538,Marreese Speights
101107.0,2018-19,10.23366557900446,1.013888800066193,3.4803799542118963,1.3504196798773922,Marvin Williams
203486.0,2018-19,8.142618803954395,1.8500742543278594,3.5998789130546296,1.6207273537033478,Mason Plumlee
203521.0,2018-19,3.5295025989887594,0.27290649547265294,0.9172212376469032,2.3670090379151145,Matthew Dellavedova
203090.0,2018-19,6.8289347035180645,0.7870233326474628,2.188777626623213,1.1681640025818487,Maurice Harkless
203086.0,2018-19,4.690988788068527,0.5324972016370151,1.5910756743331445,0.622291665864397,Meyers Leonard
201563.0,2018-19,12.282796770718448,1.2080601914523947,3.8331929426107956,1.6458802811839675,Michael Beasley
203487.0,2018-19,2.8138311439749026,0.28360135579190054,1.0546536457639666,1.3202682053726404,Michael Carter-Williams
203077.0,2018-19,9.186230396480385,0.8895666431031121,2.6131857031822787,0.996697535328979,Michael Kidd-Gilchrist
201144.0,2018-19,14.78694902458581,0.3401614905359481,2.112568540251573,3.6970359318478283,Mike Conley
203488.0,2018-19,8.063056040310592,1.1253762619460363,3.0558312948548783,1.2060649628626978,Mike Muscala
203118.0,2018-19,8.464453425878238,0.7961492002502399,2.372004407256722,1.3729725637600623,Mike Scott
203101.0,2018-19,2.929926201747474,0.8334320372625784,1.6589932787933406,0.7482540749740001,Miles Plumlee
1626149.0,2018-19,8.441172976026229,1.1780383011539175,2.342935151981046,1.0984858754252818,Montrezl Harrell
1626167.0,2018-19,11.749215284655492,1.1383620144006892,4.902292782590113,1.5650610925418702,Myles Turner
202357.0,2018-19,7.477237507957418,1.0408187346127409,3.1824069559379704,1.6567935847840765,Nemanja Bjelica
2403.0,2018-19,7.123090117853607,1.042836825428279,2.652764252983427,1.0587688096157974,Nene
203457.0,2018-19,4.519538375672875,1.3400607487045284,2.8869565711144243,0.787977661749016,Nerlens Noel
2555.0,2018-19,3.4019975050231728,0.6224762049765401,1.5248172296625182,0.331910375735493,Nick Collison
201156.0,2018-19,7.849366743896818,0.28043994969322467,1.4573664851389891,0.830596013716164,Nick Young
201587.0,2018-19,11.130287972572534,0.7438279272978949,2.7118362688145656,4.831199860337182,Nicolas Batum
203917.0,2018-19,6.865709557044025,0.304298937480549,1.9967043976187981,1.2528384178442102,Nik Stauskas
203999.0,2018-19,17.34663195254146,2.0972751796503095,6.899613775000442,4.023199834836583,Nikola Jokic
202703.0,2018-19,14.855661156002599,1.1531690340819702,5.121245297397411,1.7776554188357891,Nikola Mirotic
202696.0,2018-19,14.44034287754832,1.904582409281539,6.02699852865139,2.7018560272188,Nikola Vucevic
203943.0,2018-19,5.56712648278153,1.5593706446610733,3.6435790296702413,0.750961899219736,Noah Vonleh
1626181.0,2018-19,5.87306433489368,0.3442653438978047,1.082153708371997,1.3505078351759527,Norman Powell
201600.0,2018-19,2.6190874811973934,0.37094546029918374,1.8259423773374952,0.49036491907262914,Omer Asik
201956.0,2018-19,5.736568172648143,0.7048301383955865,2.6485820554809987,1.0187877117852466,Omri Casspi
203490.0,2018-19,13.231015035349923,1.143150944920414,3.6181584361195154,1.9755499271232115,Otto Porter Jr.
200782.0,2018-19,6.262689330930925,1.0293799857419512,3.1110410037411484,1.4215727668077691,PJ Tucker
1627783.0,2018-19,8.346521185372668,1.0178617607361733,3.0243435911696968,2.02694463037038,Pascal Siakam
1626192.0,2018-19,4.5586989937465265,0.20216531520874592,1.2156340345885748,0.99232035110296,Pat Connaughton
201976.0,2018-19,12.500133022849477,1.0909562773205705,3.0066855558054275,2.773810841526447,Patrick Beverley
1627775.0,2018-19,6.125782413207619,0.39338925249908596,1.6467045778154896,3.18293156381505,Patrick McCaw
202335.0,2018-19,4.691762948739915,0.5782567317123206,1.8098271989271595,0.7430306018703987,Patrick Patterson
201988.0,2018-19,9.60987584095258,0.33784093520091457,1.6464916999533115,3.4332415692640366,Patty Mills
2200.0,2018-19,10.023189196566376,1.5244352058394264,4.780212168855509,2.691321466687891,Pau Gasol
202331.0,2018-19,19.925487171733597,0.9071727245469768,4.174155407557155,3.583158139535342,Paul George
200794.0,2018-19,13.564716628044234,1.4269307727479963,4.13138996982678,2.6498520697383836,Paul Millsap
1627835.0,2018-19,3.644931180390764,0.3198461258537119,1.581911116868962,0.8004777742820622,Paul Zipser
203112.0,2018-19,6.248616977155926,0.6636832266425966,2.7187785767021313,0.9629386700161506,Quincy Acy
1626188.0,2018-19,5.878902590382195,0.25429586429644613,1.5501265614172026,2.29143696612023,Quinn Cook
200765.0,2018-19,8.290522090928713,0.6209968270385705,3.0420615311097636,7.126074256025346,Rajon Rondo
201196.0,2018-19,5.723874936369537,0.31266044359805156,1.3514325959150477,3.2161349745443983,Ramon Sessions
1626173.0,2018-19,5.076398873672263,0.15175629384537453,1.0799718508629057,0.9457904107430803,Rashad Vaughn
203526.0,2018-19,6.976262714114434,0.2735556828385572,1.5835228893139317,3.3018889836219802,Raul Neto
101109.0,2018-19,5.83064517161933,0.20900744084079415,1.3334348822840223,2.4096770493711155,Raymond Felton
203493.0,2018-19,8.955796395513985,0.3707911921351872,1.7098553887611743,1.1429041039279797,Reggie Bullock
202704.0,2018-19,13.108141522643121,0.5207073299823195,2.2247923579136843,5.543978738822621,Reggie Jackson
2210.0,2018-19,2.918985995737215,0.23974725962265192,1.097817506165803,1.4125294456230921,Richard Jefferson
1626158.0,2018-19,5.939734216372699,0.9543574285705111,2.236665957498106,1.134691177167406,Richaun Holmes
201937.0,2018-19,12.713516955415347,0.6340667323472763,2.9563039065466383,5.403053420286919,Ricky Rubio
203496.0,2018-19,11.445170584079559,0.8485262380161771,3.8621563727846198,2.517729521736661,Robert Covington
201577.0,2018-19,10.152575496943133,1.6375569998606025,2.6673349879980006,1.6031674018608166,Robin Lopez
203918.0,2018-19,13.516206907724197,0.5451542891691972,2.353150031576674,1.8907950592205158,Rodney Hood
203585.0,2018-19,5.025704820025483,0.61326791792917,1.6494313124186555,1.296107272517167,Rodney McGruder
1627758.0,2018-19,3.4631762941861073,0.31300605658818603,1.2182785815463877,2.133334495887867,Ron Baker
1626178.0,2018-19,11.247021456019585,1.3276090668373928,3.9527809461790033,2.343287674418572,Rondae Hollis-Jefferson
200752.0,2018-19,11.642805605764693,1.0820964017395105,3.799581770244978,1.3822501947192594,Rudy Gay
203497.0,2018-19,12.275396343536558,2.6089244926173945,6.3770122471451645,1.6049180366982125,Rudy Gobert
201566.0,2018-19,24.5204341979568,1.2425321007567716,6.177470605147296,9.668850866282504,Russell Westbrook
201583.0,2018-19,9.158925868530336,1.5639639455229588,3.2364384788138243,1.0984075422106137,Ryan Anderson
1626257.0,2018-19,2.915141466813636,1.0405074290862186,2.0806711049701088,0.6141970964202909,Salah Mejri
1626155.0,2018-19,4.479317490418552,0.7648154308287763,1.979262675771748,0.6258187633477987,Sam Dekker
203930.0,2018-19,10.438193778571215,0.3847121464379514,2.1301016137409157,1.8209906431233656,Sean Kilpatrick
201586.0,2018-19,10.576493298988481,1.0479025880590462,4.152530166373324,1.244261492134131,Serge Ibaka
203498.0,2018-19,6.369446787126924,0.593338853784418,2.1168646281985746,0.896420520035469,Shabazz Muhammad
203894.0,2018-19,8.376732313631246,0.379027701276442,1.7211202832860895,1.682216953847004,Shabazz Napier
2733.0,2018-19,5.283451814250581,0.3073771948425584,1.2011562666302067,2.0091695614400362,Shaun Livingston
202714.0,2018-19,6.127193921600494,0.3203427365623944,1.7070830529808272,3.4217408257174946,Shelvin Mack
1627746.0,2018-19,8.447026285458513,1.3837919929587879,3.0136403112940955,1.1532005429511623,Skal Labissiere
203524.0,2018-19,4.041193704565736,0.7516978359954494,1.729847040811153,1.2666580957207907,Solomon Hill
203915.0,2018-19,10.514907920633354,0.40885310341879827,2.03702084428144,5.344961786401257,Spencer Dinwiddie
1626169.0,2018-19,8.900472589853347,0.4959775333673553,2.5665703604477907,1.775090962168362,Stanley Johnson
201939.0,2018-19,25.455082095533292,0.7045947638454887,3.883641093287083,6.253935065250826,Stephen Curry
203500.0,2018-19,13.194639164385697,2.84623881199216,4.357268667034461,1.0710366712017871,Steven Adams
204456.0,2018-19,7.486343914640916,0.47093732539840344,2.243587537088599,5.148891350409035,T.J. McConnell
203933.0,2018-19,15.9224510417752,1.365097417360404,3.5061997640804092,1.573814595459877,TJ Warren
201959.0,2018-19,11.980468820507133,2.1558143610641776,4.488747055231319,1.7810554967500045,Taj Gibson
204028.0,2018-19,3.516082719048533,1.0782340754415431,2.133640707999967,0.3920699111779254,Tarik Black
1627752.0,2018-19,13.960157346519477,0.4899386054468965,3.257880488626657,2.982057324200855,Taurean Prince
203082.0,2018-19,9.23632329896364,0.5607870163123219,2.4267440741768778,1.7789952364482922,Terrence Ross
1626179.0,2018-19,9.9674860895893,0.7456247438417408,2.8410327837622518,2.2431867998050166,Terry Rozier
200757.0,2018-19,8.406898378943175,0.6681662079231493,2.9953276729263894,1.1199648354688385,Thabo Sefolosha
201152.0,2018-19,12.251810175540545,1.9081710647521295,4.275029924521887,1.5572095953821692,Thaddeus Young
1627748.0,2018-19,5.2644648490686965,1.0016857619539674,2.185749324620462,0.5574788991524676,Thon Maker
204025.0,2018-19,4.070566447740244,0.25885064833722554,1.2713323172921036,2.439451202551711,Tim Frazier
203501.0,2018-19,16.397155445094178,0.5052328900671639,2.8807221871427537,2.977700217169739,Tim Hardaway Jr.
202389.0,2018-19,4.616973870922502,0.9129507344548597,2.066526308688575,0.49660281285113855,Timofey Mozgov
1627789.0,2018-19,5.282173230101809,0.24820405781613192,1.547371057859698,1.0595195588413566,Timothe Luwawu-Cabarrot
202699.0,2018-19,17.042678965997858,0.6395344563355395,4.118135279217913,2.6334189050240195,Tobias Harris
203107.0,2018-19,8.125102927658688,0.6624691697369387,2.2154560111535195,4.0813729156018255,Tomas Satoransky
2754.0,2018-19,6.50433111777203,1.0365739650118018,1.8845726648765095,0.9788502983313818,Tony Allen
2225.0,2018-19,8.656524523962332,0.3206034791113471,1.7140639298954685,3.8901782371829,Tony Parker
203503.0,2018-19,7.194542752830739,0.32472314157087007,1.961618446626461,1.461861081616286,Tony Snell
1626203.0,2018-19,3.4,0.3,1.1,0.9,Treveon Graham
2772.0,2018-19,9.324897178856066,0.38406762008247763,2.948433877319087,1.820410714517219,Trevor Ariza
202344.0,2018-19,5.537974895914143,1.2857552000883399,2.7065826197071132,0.7711369440096464,Trevor Booker
203504.0,2018-19,9.96905628558319,0.3576736565084257,1.7480320021600835,3.7356804999248587,Trey Burke
1626168.0,2018-19,8.927195134505867,0.7742093878799201,2.992369776612252,1.3500417799449052,Trey Lyles
202684.0,2018-19,4.5741840635369915,1.7335725856137751,3.7390702584931246,0.5011160945541382,Tristan Thompson
203584.0,2018-19,9.960405422009034,0.3423686031051911,1.8674092942829075,1.28542462819538,Troy Daniels
1627786.0,2018-19,5.272784250444534,0.8550683335939818,2.109408561217907,0.6016998268783759,Troy Williams
203898.0,2018-19,4.122504079542492,0.2804633450336394,1.0527334851942698,1.450646021956894,Tyler Ennis
204020.0,2018-19,9.189691558965407,0.44921066112346975,2.3175839277666768,2.2005859075470946,Tyler Johnson
1627755.0,2018-19,8.37104031123362,0.3132121278704511,1.622403657335524,4.511665023285888,Tyler Ulis
203092.0,2018-19,7.9768793679247025,1.5831688483604007,3.3822521438068707,0.8970951068729806,Tyler Zeller
201936.0,2018-19,17.296068757427925,0.7950155020883203,3.577240570573164,5.3565768610247915,Tyreke Evans
2199.0,2018-19,5.673026822689967,2.19261420871819,4.5144175078736835,0.702718956368117,Tyson Chandler
1626145.0,2018-19,6.03734312118133,0.2729614021233244,1.484325661884135,2.530695645955805,Tyus Jones
203506.0,2018-19,19.446273934103118,0.6773996616342853,4.124747060218368,4.123415836864858,Victor Oladipo
1713.0,2018-19,6.83900687597782,0.4539005086316212,2.125429051691116,1.7425496257896367,Vince Carter
201961.0,2018-19,9.954155790362261,0.326139510134269,2.5136673727136993,1.2634390771316861,Wayne Ellington
1627782.0,2018-19,9.025604007808434,0.5043213416754234,1.639321383546383,1.9243298338053205,Wayne Selden
202325.0,2018-19,5.407113043664647,0.38633737657177125,2.169932080793397,1.0946628479275429,Wesley Johnson
202083.0,2018-19,11.150493214264054,0.44894175976795225,2.5312004058396043,3.0651566926775513,Wesley Matthews
203115.0,2018-19,14.517367667059329,0.8064409927163952,3.4174341865130997,3.4041996051976704,Will Barton
1626161.0,2018-19,12.046503817198612,1.4550956683066505,4.807287070006968,2.392392900467703,Willie Cauley-Stein
203186.0,2018-19,3.9484482286595366,1.0722300236760962,1.9860340489305828,0.31979360295179154,Willie Reed
1626195.0,2018-19,4.3209478905693395,1.1165603922928267,2.26683175590351,0.6975585644377641,Willy Hernangomez
201163.0,2018-19,7.655302081039374,0.9755092625307581,2.9004931633629245,1.4685953388968058,Wilson Chandler
1627812.0,2018-19,5.897710137283937,0.32462718472535745,1.4010835020037948,2.0042119070223947,Yogi Ferrell
203897.0,2018-19,15.2563181509411,0.507385488405855,2.992699045112913,2.8070576541485504,Zach LaVine
2216.0,2018-19,9.434537114240715,1.3779991181276938,3.5530712156486897,1.7972457559034427,Zach Randolph
2585.0,2018-19,5.179706223464377,1.3535673010586808,3.071353303376773,1.8121712328137427,Zaza Pachulia
